lake,database_source,start_sampling,end_sampling,days_sampled,years_sampled,variables,tsi,trophic_status,lake_lat,lake_long,ssr_station,ssr_id,ssr_source,ssr_lat,ssr_long,ssr_lake_distance_km,ssr_start,ssr_end,ssr_years_with_data,ssr_original_resolution
Galten W.,VISS,1970,1973,24,4,"chla', 'Depth'",61.36104635,eutrophic,59.46926,16.08846,Norrkoepping,2103,GEBA,58.58333333,16.25,99.12334573,1988,2010,23,month
Garnsviken,VISS,2010,2010,10,1,"chla', 'Depth'",50.18134794,eutrophic,59.51412053,18.26232322,Stockholm,1414,GEBA,59.35,17.95,25.46515829,1922,2017,96,month
Geten,VISS,2007,2019,71,13,"chla', 'Depth'",55.7174121,eutrophic,58.56099,15.72167,Norrkoepping,2103,GEBA,58.58333333,16.25,30.84225945,1988,2010,23,month
Giles lake,Environmental Data Initiative,1989,2019,150,31,"chla', 'secchi', 'TP', 'DOC', 'NO3', 'NH4', 'temp', 'PAR', 'SRP'",33.9405354,oligotrophic,41.376118,-75.092733,Rock Springs,PSU,BSRN,40.72,-77.9333,249.6722886,1998,,22,day
Glan,VISS,1994,2008,67,15,"chla', 'Depth'",51.55815415,eutrophic,58.20011,15.9591,Norrkoepping,2103,GEBA,58.58333333,16.25,45.95074383,1988,2010,23,month
Granfj. Djurgårds Udde,VISS,1967,2019,266,53,"chla', 'Depth'",53.3941796,eutrophic,59.49445322,16.81083327,Norrkoepping,2103,GEBA,58.58333333,16.25,106.4786377,1988,2010,23,month
Grasmere,UK Centre for Ecology and Hydrology,1971,2013,1163,43,"chla', 'secchi', 'TP', 'pH', 'NO3', 'NH4', 'temp'",52.77241068,eutrophic,54.449043,-3.019983,Eskdalemuir,1283,GEBA,55.31666667,-3.2,97.27352588,1956,2017,62,month
Green valley lake,KNB,2000,2019,115,20,"chla', 'secchi', 'NO3', 'Depth', 'temp', 'PAR'",44.50773331,mesotrophic,40.055807,-105.617178,Boulder  (BSRN),2353,GEBA,40.05,-105.9833333,31.24990078,1992,2015,24,month
Grönskogssjön,VISS,1992,1998,26,7,"chla', 'Depth'",48.35785143,mesotrophic,57.16269,16.34729,Norrkoepping,2103,GEBA,58.58333333,16.25,158.3299447,1988,2010,23,month
Grönsöfjärden Selaön,VISS,1967,1968,12,2,"chla', 'Depth'",51.92334633,eutrophic,59.46640636,17.26904545,Stockholm,1414,GEBA,59.35,17.95,40.78987484,1922,2017,96,month
Gyltigesjön,VISS,1996,2009,100,14,"chla', 'Depth'",42.62541328,mesotrophic,56.75317,13.174,Lund,2102,GEBA,55.71666667,13.21666667,115.4409027,1988,2017,30,month
Gyslättasjön,VISS,1996,2010,119,15,"chla', 'Depth'",52.18130023,eutrophic,57.10804,14.44848,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,26.03561279,1983,2017,35,month
Gåsen,VISS,2019,2019,6,1,"chla', 'Depth'",50.75095383,eutrophic,58.2197949,16.67385698,Norrkoepping,2103,GEBA,58.58333333,16.25,47.47433377,1988,2010,23,month
Görväln S.,VISS,1967,2019,269,53,"chla', 'Depth'",51.39610567,eutrophic,59.41945395,17.73998218,Stockholm,1414,GEBA,59.35,17.95,14.22432194,1922,2017,96,month
Half moon lake,Alberta Environment and Parks data repository,1989,1989,10,1,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",67.82051305,eutrophic,53.46083,-113.0908,Oliver AGDM,3014921,Climate ID,53.6466,-113.3546,27.07667485,2005,2020,16,day
Hardley flood,UK Environment Agency,2007,2009,34,3,"lat', 'long', 'chla', 'TP'",77.00092023,hypereutrophic,52.54160417,1.50776612,Oostende / Airpt.,2415,GEBA,51.2,2.866666667,176.1816663,1975,2008,30,month
Hatch mere,UK Environment Agency,2006,2014,104,9,"lat', 'long', 'chla', 'secchi', 'TP', 'temp'",67.00406391,eutrophic,53.2444923,-2.67129862,Eskdalemuir,1283,GEBA,55.31666667,-3.2,233.2087093,1956,2017,62,month
Haunted lake,Alberta Environment and Parks data repository,1997,1997,6,1,"'lat', 'long', 'chla', 'secchi', 'TP', 'pH', 'TKN', 'NO2', 'NH4'",49.35680434,mesotrophic,52.40444,-113.15917,Three Hills AGCM,3026479,Climate ID,51.7673,-113.2058,70.96593267,2005,2020,16,day
Hawes water -stillwater,UK Environment Agency,2005,2019,170,15,"lat', 'long', 'chla', 'TP', 'temp'",47.5091983,mesotrophic,54.18094365,-2.80143548,Eskdalemuir,1283,GEBA,55.31666667,-3.2,129.0055263,1956,2017,62,month
Heigham sound,UK Environment Agency,2000,2019,251,20,"lat', 'long', 'chla', 'TP', 'temp'",68.05042641,eutrophic,52.72641329,1.60470955,Oostende / Airpt.,2415,GEBA,51.2,2.866666667,190.6992611,1975,2008,30,month
Hickling broad,UK Environment Agency,2000,2019,257,20,"lat', 'long', 'chla', 'TP', 'temp'",69.09778888,eutrophic,52.7397361,1.58061683,Oostende / Airpt.,2415,GEBA,51.2,2.866666667,192.76812,1975,2008,30,month
Horsey mere,UK Environment Agency,2000,2019,231,20,"lat', 'long', 'chla', 'TP', 'temp'",63.93346039,eutrophic,52.74103375,1.62666484,Oostende / Airpt.,2415,GEBA,51.2,2.866666667,191.4671743,1975,2008,30,month
Hoveton great broad,UK Environment Agency,2014,2019,60,6,"lat', 'long', 'chla', 'TP'",68.98381028,eutrophic,52.69659458,1.42755938,London Weather C.,1299,GEBA,51.51666667,-0.116666667,168.6070817,1958,2006,49,month
Hoveton great broad -edge,UK Environment Agency,2007,2013,51,7,"lat', 'long', 'chla', 'TP', 'temp'",69.33503118,eutrophic,52.69176927,1.42553814,London Weather C.,1299,GEBA,51.51666667,-0.116666667,168.1058854,1958,2006,49,month
Hoveton little broad,UK Environment Agency,2000,2003,35,4,"lat', 'long', 'chla', 'TP', 'temp'",65.0234639,eutrophic,52.70513982,1.44303624,London Weather C.,1299,GEBA,51.51666667,-0.116666667,170.0063825,1958,2006,49,month
Hoveton little broad E.,UK Environment Agency,2000,2019,64,20,"lat', 'long', 'chla', 'TP', 'temp'",71.13970701,hypereutrophic,52.7059083,1.44753888,London Weather C.,1299,GEBA,51.51666667,-0.116666667,170.2662369,1958,2006,49,month
Hudson's bay E.,UK Environment Agency,2014,2019,60,6,"lat', 'long', 'chla', 'TP'",68.18878328,eutrophic,52.69828755,1.42406504,London Weather C.,1299,GEBA,51.51666667,-0.116666667,168.6025922,1958,2006,49,month
Hagsjön,VISS,2006,2010,38,5,"chla', 'Depth'",44.21244709,mesotrophic,58.76223,15.93372,Norrkoepping,2103,GEBA,58.58333333,16.25,27.08928775,1988,2010,23,month
Havgårdssjön,VISS,2015,2019,42,5,"chla', 'Depth'",57.72877248,eutrophic,55.48797,13.35687,Lund,2102,GEBA,55.71666667,13.21666667,26.95185578,1988,2017,30,month
Hemfjärden,VISS,1968,1986,72,19,"chla', 'Depth'",73.96049424,hypereutrophic,59.28158192,15.33852571,Norrkoepping,2103,GEBA,58.58333333,16.25,93.83311882,1988,2010,23,month
Hjulstabron W.,VISS,1980,2000,236,21,"chla', 'Depth'",51.6313597,eutrophic,59.53229,17.008992,Stockholm,1414,GEBA,59.35,17.95,57.12231157,1922,2017,96,month
Hulingen,VISS,1992,1998,26,7,"chla', 'Depth'",48.73334171,mesotrophic,57.47814288,15.85610411,Norrkoepping,2103,GEBA,58.58333333,16.25,125.27412,1988,2010,23,month
Lake huron,Open Canada,2000,2018,129,19,"lat', 'long', 'chla', 'secchi', 'TP', 'pH', 'TKN', 'Depth', 'temp', 'Depth_to', 'POC', 'SRP'",31.04467596,oligotrophic,43.08972,-82.39167,,,,,,,,,,
Häckebergasjön,VISS,1993,2019,108,27,"chla', 'Depth'",69.11154143,eutrophic,55.58212,13.42675,Lund,2102,GEBA,55.71666667,13.21666667,19.9830853,1988,2017,30,month
Iosegun lake,Alberta Environment and Parks data repository,1983,1983,7,1,"'lat', 'long', 'chla', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",63.69099151,eutrophic,54.46667,-116.83333,EDMONTON STONY PLAIN,301222F,ECCC,53.55,-114.11,205.624242,1966,2006,40,day
Isle lake,Alberta Environment and Parks data repository,1983,1997,29,15,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",66.31671518,eutrophic,53.63333,-114.73333,EDMONTON STONY PLAIN,301222F,ECCC,53.55,-114.11,42.30332225,1966,2006,40,day
Ivösjön,VISS,2000,2018,85,19,"chla', 'Depth'",43.40663158,mesotrophic,56.10801129,14.4382564,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,93.6779299,1983,2017,35,month
Jackfish lake,Alberta Environment and Parks data repository,1980,1996,34,17,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",54.97212423,eutrophic,53.47917,-114.25556,EDMONTON STONY PLAIN,301222F,ECCC,53.55,-114.11,12.46513474,1966,2006,40,day
Kolsundet W.,VISS,1967,1968,12,2,"chla', 'Depth'",53.14345816,eutrophic,59.35521969,17.29846349,Stockholm,1414,GEBA,59.35,17.95,37.06809115,1922,2017,96,month
Kolsundet SE.,VISS,2001,2003,12,3,"chla', 'Depth'",46.46999718,mesotrophic,59.35471,17.29511,Stockholm,1414,GEBA,59.35,17.95,37.25827033,1922,2017,96,month
Krageholmssjön,VISS,1996,2019,21,24,"chla', 'Depth'",66.0041482,eutrophic,55.49630941,13.76198567,Lund,2102,GEBA,55.71666667,13.21666667,42.22664654,1988,2017,30,month
Kvicksundsbron,VISS,1980,2000,243,21,"chla', 'Depth'",55.75399654,eutrophic,59.449859,16.314316,Norrkoepping,2103,GEBA,58.58333333,16.25,96.59765244,1988,2010,23,month
Kyrkfjärden,VISS,1967,1968,12,2,"chla', 'Depth'",52.31147404,eutrophic,59.43482663,18.18965389,Stockholm,1414,GEBA,59.35,17.95,16.57483884,1922,2017,96,month
Källsjön,VISS,1997,2019,146,23,"chla', 'Depth'",38.71517462,oligotrophic,61.63359305,16.73575758,Borlaenge,2099,GEBA,60.43333333,15.5,149.4893146,1988,2013,26,month
Kållen,VISS,1989,2008,42,20,"chla', 'Depth'",60.26108307,eutrophic,57.16651,15.39448,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,47.79432255,1983,2017,35,month
Kånkåstjärnen,VISS,2006,2010,38,5,"chla', 'Depth'",36.53680018,oligotrophic,62.607965,16.895842,Oestersund,2104,GEBA,63.18333333,14.5,137.6726834,1983,2013,31,month
Ullevifjärden S.,VISS,1965,1974,38,10,"chla', 'Depth'",54.12569924,eutrophic,59.596143,17.523144,Stockholm,1414,GEBA,59.35,17.95,36.57006272,1922,2017,96,month
Lac la biche E.,Alberta Environment and Parks data repository,1989,1989,6,1,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",63.756429,eutrophic,54.66667,-112.03333,Oliver AGDM,3014921,Climate ID,53.6466,-113.3546,142.6217189,2005,2020,16,day
Lac la nonne,Alberta Environment and Parks data repository,1988,2003,25,16,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",70.43970912,hypereutrophic,53.94278,-114.31444,EDMONTON STONY PLAIN,301222F,ECCC,53.55,-114.11,45.74982364,1966,2006,40,day
Lac saint cyr -whole lake,Alberta Environment and Parks data repository,1983,1995,33,13,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",51.7948253,eutrophic,53.905,-111.19,Oliver AGDM,3014921,Climate ID,53.6466,-113.3546,145.5699502,2005,2020,16,day
Lac ste. Anne E.,Alberta Environment and Parks data repository,1984,1997,40,14,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",66.75966307,eutrophic,53.70833,-114.4,EDMONTON STONY PLAIN,301222F,ECCC,53.55,-114.11,26.05020938,1966,2006,40,day
Lac ste. Anne W.,Alberta Environment and Parks data repository,1984,1997,30,14,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",67.62205419,eutrophic,53.71667,-114.5,EDMONTON STONY PLAIN,301222F,ECCC,53.55,-114.11,31.77540372,1966,2006,40,day
Burghfield lake,UK Environment Agency,2007,2009,30,3,"lat', 'long', 'chla', 'TP', 'temp'",54.66407295,eutrophic,51.42538197,-1.01597148,London Weather C.,1299,GEBA,51.51666667,-0.116666667,63.30730828,1958,2006,49,month
Sonning eye lake,UK Environment Agency,2008,2009,24,2,"lat', 'long', 'chla', 'TP', 'temp'",50.52835108,eutrophic,51.47704002,-0.92283562,London Weather C.,1299,GEBA,51.51666667,-0.116666667,56.15768161,1958,2006,49,month
Lake McGregor,Alberta Environment and Parks data repository,1983,1984,22,2,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",52.01002868,eutrophic,50.54294,-112.89628,Enchant IMCIN,3032422,Climate ID,50.172,-112.4364,52.66431321,2005,2020,16,day
Lake newell,Alberta Environment and Parks data repository,1983,1984,23,2,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",54.28105451,eutrophic,50.43333,-111.91667,Rolling Hills AGCM,3035530,Climate ID,50.2651,-111.7011,24.19910807,2005,2020,15,day
Little fish lake,Alberta Environment and Parks data repository,1983,1985,17,3,"'lat', 'long', 'chla', 'secchi', 'TP', 'pH', 'TKN', 'NO2', 'NH4'",68.90745307,eutrophic,51.36667,-112.23333,Hussar AGDM,3023402,Climate ID,51.1911,-112.5027,27.10722184,2005,2020,16,day
Littlesea lake,UK Environment Agency,2004,2019,184,16,"lat', 'long', 'chla', 'TP', 'temp'",61.66994306,eutrophic,50.65942014,-1.96219561,London Weather C.,1299,GEBA,51.51666667,-0.116666667,160.663389,1958,2006,49,month
Long lake -boyle,Alberta Environment and Parks data repository,1990,2005,26,16,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",61.36657759,eutrophic,54.43112,-112.7555,Oliver AGDM,3014921,Climate ID,53.6466,-113.3546,95.73628109,2005,2020,16,day
Lower mann lake,Alberta Environment and Parks data repository,1992,1992,7,1,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",75.0285683,hypereutrophic,54.17472,-111.51944,Oliver AGDM,3014921,Climate ID,53.6466,-113.3546,134.1567134,2005,2020,16,day
Loweswater -wq survey,UK Environment Agency,2005,2019,165,15,"lat', 'long', 'chla', 'secchi', 'TP', 'temp'",50.38061567,eutrophic,54.58408578,-3.35686562,Eskdalemuir,1283,GEBA,55.31666667,-3.2,82.16977589,1956,2017,62,month
Loweswater,UK Environment Agency,2005,2006,24,2,"lat', 'long', 'chla', 'TP', 'temp'",52.67871647,eutrophic,54.57884717,-3.35113701,Eskdalemuir,1283,GEBA,55.31666667,-3.2,82.70486515,1956,2017,62,month
Lacawac,Environmental data initiative,1989,2019,170,31,"chla', 'secchi', 'TP', 'DOC', 'NO3', 'NH4', 'temp', 'PAR', 'SRP'",45.12764593,mesotrophic,41.381458,-75.291904,Rock Springs,PSU,BSRN,40.72,-77.9333,233.8865011,1998,,22,day
Lambarfjärden,VISS,1967,1978,60,12,"chla', 'Depth'",49.99061433,mesotrophic,59.35866,17.79532,Stockholm,1414,GEBA,59.35,17.95,8.851498518,1922,2017,96,month
Levrasjön,VISS,1998,2017,72,20,"chla', 'Depth'",45.16237035,mesotrophic,56.10408932,14.49063047,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,93.53789967,1983,2017,35,month
Lien,VISS,1996,2009,111,14,"chla', 'Depth'",38.19314742,oligotrophic,59.81126771,15.52091523,Borlaenge,2099,GEBA,60.43333333,15.5,69.31679378,1988,2013,26,month
Lillasjön,VISS,2006,2010,38,5,"chla', 'Depth'",44.28309224,mesotrophic,56.95971,15.39757,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,40.53140799,1983,2017,35,month
Lillsjön,VISS,2009,2009,7,1,"chla', 'Depth'",58.45955179,eutrophic,62.76018211,15.22937513,Oestersund,2104,GEBA,63.18333333,14.5,59.94233992,1983,2013,31,month
Lindöviken W.,VISS,1974,1978,19,5,"chla', 'Depth'",34.94049942,oligotrophic,60.021541,23.194146,Jokioinen,1238,GEBA,60.81666667,23.5,90.1803737,1957,2017,61,month
Loch leven,UK Centre for Ecology and Hydrology,1985,2007,724,23,"chla', 'secchi', 'TP', 'temp', 'SRP'",66.65556441,eutrophic,56.197019,-3.371707,Mylnefield,2488,GEBA,56.45,-3.066666667,33.90678448,1988,2010,22,month
Långsjön,VISS,1996,2019,374,24,"chla', 'Depth'",47.23081214,mesotrophic,60.59758,16.27598,Borlaenge,2099,GEBA,60.43333333,15.5,46.38653163,1988,2013,26,month
Malham tarn,UK Environment Agency,2007,2019,141,13,"lat', 'long', 'chla', 'TP', 'temp'",47.90450078,mesotrophic,54.09206544,-2.16299422,Eskdalemuir,1283,GEBA,55.31666667,-3.2,151.8247906,1956,2017,62,month
Martham south broad,UK Environment Agency,2000,2019,252,20,"lat', 'long', 'chla', 'TP', 'temp'",59.81622632,eutrophic,52.72353439,1.64002539,Oostende / Airpt.,2415,GEBA,51.2,2.866666667,189.3222279,1975,2008,30,month
Matchayaw lake,Alberta Environment and Parks data repository,1995,1996,14,2,"'lat', 'long', 'chla', 'secchi', 'TP', 'pH', 'TKN', 'NO2', 'NH4'",62.67979847,eutrophic,53.71139,-114.09778,EDMONTON STONY PLAIN,301222F,ECCC,53.55,-114.11,17.98058385,1966,2006,40,day
May lake,Environmental Data Initiative,1980,1980,11,1,"'lat', 'long', 'chla', 'secchi', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",53.83540743,eutrophic,54.725,-110.39444,,,,,,,,,,
Mcleod lake E.,Alberta Environment and Parks data repository,1985,1995,19,11,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",54.10926117,eutrophic,54.29444,-115.65833,EDMONTON STONY PLAIN,301222F,ECCC,53.55,-114.11,131.1929502,1966,2006,40,day
Melbourne lake,UK Environment Agency,2011,2012,24,2,"lat', 'long', 'chla', 'TP'",47.71262063,mesotrophic,52.81130295,-1.43173819,London Weather C.,1299,GEBA,51.51666667,-0.116666667,169.8440302,1958,2006,49,month
Mere ellesmere,UK Environment Agency,2012,2019,94,8,"lat', 'long', 'chla', 'TP', 'temp'",61.4329716,eutrophic,52.91319136,-2.88461751,Aberporth,1293,GEBA,52.13333333,-4.566666667,143.399353,1957,2017,61,month
Mere mere,UK Environment Agency,2013,2019,80,7,"lat', 'long', 'chla', 'secchi', 'TP', 'temp'",64.77320121,eutrophic,53.33089115,-2.40274886,Eskdalemuir,1283,GEBA,55.31666667,-3.2,227.0398766,1956,2017,62,month
Mere mere -edge,UK Environment Agency,2006,2019,207,14,"lat', 'long', 'chla', 'secchi', 'TP', 'temp'",60.05110368,eutrophic,53.32977163,-2.4015371,Eskdalemuir,1283,GEBA,55.31666667,-3.2,227.1793408,1956,2017,62,month
Mockbeggar lake,UK Environment Agency,2006,2009,47,4,"lat', 'long', 'chla', 'TP'",65.44810145,eutrophic,50.875087,-1.77893539,London Weather C.,1299,GEBA,51.51666667,-0.116666667,136.362316,1958,2006,49,month
Moonshine lake,Alberta Environment and Parks data repository,1984,2013,18,30,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",59.80939005,eutrophic,55.88333,-119.21667,,,,,,,,,,
Moose lake -vezeau bay,Alberta Environment and Parks data repository,1980,1981,20,2,"'lat', 'long', 'chla', 'secchi', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",59.69059287,eutrophic,54.27667,-110.83472,Oliver AGDM,3014921,Climate ID,53.6466,-113.3546,179.6355226,2005,2020,16,day
Moose lake -whole lake,Alberta Environment and Parks data repository,1986,1993,12,8,"'lat', 'long', 'chla', 'secchi', 'TP', 'pH', 'NO2'",60.05331657,eutrophic,54.24241,-110.91023,Oliver AGDM,3014921,Climate ID,53.6466,-113.3546,173.6531844,2005,2020,16,day
Murston angling lake,UK Environment Agency,2007,2019,109,13,"lat', 'long', 'chla', 'TP'",66.97223972,eutrophic,51.35015491,0.7717268,London Weather C.,1299,GEBA,51.51666667,-0.116666667,64.49764193,1958,2006,49,month
Mariestadsviken  -site 2,VISS,1984,1995,72,12,"chla', 'Depth'",44.45838401,mesotrophic,58.77118304,13.86883317,Karlstad,2101,GEBA,59.36666667,13.46666667,70.23101851,1983,2017,35,month
Mellanfjärden,VISS,1968,1968,6,1,"chla', 'Depth'",74.85153176,hypereutrophic,58.738498,17.071582,Norrkoepping,2103,GEBA,58.58333333,16.25,50.71939982,1988,2010,23,month
Lake mendota,North Temperate Lakes LTER,1999,2018,269,20,"chla', 'Depth'",54.51344062,eutrophic,43.099,-89.405,Madison,480,GEBA,43.13333333,-89.33333333,6.969185027,1950,2006,48,month
lake monona,North Temperate Lakes LTER,1999,2018,250,20,"chla', 'Depth'",55.08390464,eutrophic,43.063,-89.361,Madison,480,GEBA,43.13333333,-89.33333333,8.131814573,1950,2006,48,month
Moon lake,Open Canada,1980,2011,95,32,"chla', 'Depth'",65.70149548,eutrophic,50.882608,-100.049833,,,,,,,,,,
Mossjön,VISS,2006,2009,33,4,"chla', 'Depth'",47.89570666,mesotrophic,57.63630527,15.69471408,Norrkoepping,2103,GEBA,58.58333333,16.25,110.4414136,1988,2010,23,month
Mälaren -erikssund,VISS,1967,1995,178,29,"chla', 'Depth'",46.00406881,mesotrophic,59.637542,17.620137,Stockholm,1414,GEBA,59.35,17.95,37.08527056,1922,2017,96,month
Nakamun lake,Alberta Environment and Parks data repository,1983,2018,149,36,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",66.30721825,eutrophic,53.88333,-114.2,EDMONTON STONY PLAIN,301222F,ECCC,53.55,-114.11,37.57233035,1966,2006,40,day
Nook lake,UK Environment Agency,2007,2009,33,3,"lat', 'long', 'chla', 'TP', 'temp'",61.20942436,eutrophic,50.92684687,0.74381883,London Weather C.,1299,GEBA,51.51666667,-0.116666667,88.99168338,1958,2006,49,month
North buck lake,Alberta Environment and Parks data repository,1986,1997,12,12,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",54.63025505,eutrophic,54.68417,-112.56583,Oliver AGDM,3014921,Climate ID,53.6466,-113.3546,126.457924,2005,2020,16,day
North point lake,UK Environment Agency,2007,2009,34,3,"lat', 'long', 'chla', 'TP', 'temp'",73.1250321,hypereutrophic,50.9450886,0.75599869,London Weather C.,1299,GEBA,51.51666667,-0.116666667,88.08449003,1958,2006,49,month
Nordmyrasjön,VISS,2019,2019,6,1,"chla', 'Depth'",58.55597536,eutrophic,60.16311,16.86772,Stockholm,1414,GEBA,59.35,17.95,109.1152739,1922,2017,96,month
NorraVänern -ölmeviken,VISS,1990,1995,30,6,"chla', 'Depth'",51.06775229,eutrophic,59.33531114,13.98983784,Karlstad,2101,GEBA,59.36666667,13.46666667,29.96702825,1983,2017,35,month
Nässjön,VISS,2005,2010,47,6,"chla', 'Depth'",53.29010477,eutrophic,57.6363,15.69471,Norrkoepping,2103,GEBA,58.58333333,16.25,110.4420461,1988,2010,23,month
Oak mere,UK Environment Agency,2005,2006,36,2,"lat', 'long', 'chla', 'TP', 'temp'",66.16212114,eutrophic,53.20466785,-2.63923575,Eskdalemuir,1283,GEBA,55.31666667,-3.2,237.9071941,1956,2017,62,month
Oak mere -intersection,UK Environment Agency,2005,2019,124,15,"lat', 'long', 'chla', 'TP', 'temp'",66.30535115,eutrophic,53.20245826,-2.63556501,Eskdalemuir,1283,GEBA,55.31666667,-3.2,238.1871269,1956,2017,62,month
Ormesby broad,UK Environment Agency,2000,2019,284,20,"lat', 'long', 'chla', 'TP', 'temp'",62.15939412,eutrophic,52.68194758,1.646923,Oostende / Airpt.,2415,GEBA,51.2,2.866666667,184.9926161,1975,2008,30,month
Ormesby little broad,UK Environment Agency,2000,2019,286,20,"lat', 'long', 'chla', 'TP', 'temp'",63.94044553,eutrophic,52.66862658,1.64137394,Oostende / Airpt.,2415,GEBA,51.2,2.866666667,183.8529117,1975,2008,30,month
Octopus lake,UK Environment Agency,2006,2017,137,12,"chla', 'Depth'",62.4192692,eutrophic,50.617297,-99.924008,,,,,,,,,,
Oneida lake,KNB,1975,2017,1381,43,"chla', 'secchi', 'TP', 'temp', 'SRP', 'TDN'",48.77346452,mesotrophic,43.2046,-75.9231,,,,,,,,,,
Lake ontario,Open Canada,2001,2018,124,18,"lat', 'long', 'chla', 'secchi', 'TP', 'pH', 'TKN', 'Depth', 'temp', 'Depth_to', 'POC', 'SRP'",39.2304471,oligotrophic,43.31361,-79.75083,,,,,,,,,,
Oppmannasjön,VISS,1997,2018,96,22,"chla', 'Depth'",57.61145877,eutrophic,56.08323921,14.34580404,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,97.61940981,1983,2017,35,month
Oppmannasjön -arkelstorpsviken,VISS,2001,2018,84,18,"chla', 'Depth'",67.93686878,eutrophic,56.16093198,14.27863205,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,90.44073143,1983,2017,35,month
Pakowki lake -central,Alberta Environment and Parks data repository,1996,1998,26,3,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",80.20537554,hypereutrophic,49.34583,-110.92778,Seven Persons IMCIN,3035845,Climate ID,49.9183,-110.9149,63.67803571,2005,2020,16,day
Pakowki lake W.,Alberta Environment and Parks data repository,1996,1997,19,2,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'TKN', 'NH4'",69.24483649,eutrophic,49.375,-111.0625,Bow Island,3030768,Climate ID,49.7333,-111.45,48.72545875,2005,2020,16,day
Pigeon lake,Alberta Environment and Parks data repository,1984,2013,42,30,"'lat', 'long', 'chla', 'secchi', 'TP', 'pH', 'TKN', 'NO2', 'NO3', 'NH4'",58.9480567,eutrophic,53,-114.01667,EDMONTON STONY PLAIN,301222F,ECCC,53.55,-114.11,61.5261025,1966,2006,40,day
Pine lake,Alberta Environment and Parks data repository,2005,2005,6,1,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",59.61318351,eutrophic,52.10333,-113.45417,Three Hills AGCM,3026479,Climate ID,51.7673,-113.2058,41.10611987,2005,2020,16,day
Pine lake -middle,Alberta Environment and Parks data repository,1989,2007,108,19,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",61.9425825,eutrophic,52.06833,-113.40972,Three Hills AGCM,3026479,Climate ID,51.7673,-113.2058,36.31420783,2005,2020,16,day
Pine lake -north,Alberta Environment and Parks data repository,1989,2007,107,19,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",61.28397028,eutrophic,52.06833,-113.40972,Three Hills AGCM,3026479,Climate ID,51.7673,-113.2058,36.31420783,2005,2020,16,day
Pine lake -south,Alberta Environment and Parks data repository,1989,2007,101,19,"'lat', 'long', 'chla', 'secchi', 'TP', 'DOC', 'pH', 'TKN', 'NO2', 'NH4'",61.99364075,eutrophic,52.06833,-113.40972,Three Hills AGCM,3026479,Climate ID,51.7673,-113.2058,36.31420783,2005,2020,16,day
